"728","4380","1","1","20480","課程簡介"," https://youtu.be/-ixGJV5KmUQ；http://v.youku.com/v_show/id_XMTQ3MjIyOTYzNg==.html"
"728","4381","2","1","20481","網路基礎-1","http://youtu.be/NmdOcoagZMc；http://v.youku.com/v_show/id_XNzQ0ODQ4NTM2.html"
"728","4381","2","3","20482","網路基礎-2","http://youtu.be/yhJD3OrDlh8；http://v.youku.com/v_show/id_XNzQ0ODYyNjI0.html"
"728","4381","2","5","20483","網路基礎-3","http://youtu.be/4slUtL5qMhI；http://v.youku.com/v_show/id_XNzQ0ODcwNjQ4.html"
"728","4381","2","7","20484","網路基礎-4","http://youtu.be/azfaJ5JSe3g；http://v.youku.com/v_show/id_XNzQ0ODY1Nzg4.html"
"728","4381","2","9","20485","網路基礎-5","http://youtu.be/xp_PQCBA4ww；http://v.youku.com/v_show/id_XNzQ0ODY1OTY4.html"
"728","4381","2","11","20486","網路基礎-6","http://youtu.be/WMFZVtVHIow；http://v.youku.com/v_show/id_XNzQ0OTEyODc2.html"
"728","4381","2","13","20487","網路基礎-7","http://youtu.be/w4LeQtquN2A；http://v.youku.com/v_show/id_XNzgyOTA2Njcy.html"
"728","4381","2","15","20488","網路基礎-8","http://youtu.be/4osiWNPehu4；http://v.youku.com/v_show/id_XNzQ0ODgyMjgw.html"
"728","4381","2","16","20489","網路基礎-9","http://youtu.be/e7q3ZCt5Gzo；http://v.youku.com/v_show/id_XNzQ0ODgwMjc2.html"
"728","4381","2","18","20490","網路基礎-10","http://youtu.be/Z-jr6pIvNyY；http://v.youku.com/v_show/id_XNzQ0ODgxMTIw.html"
"728","4381","2","20","20491","網路基礎-11","http://youtu.be/iFVupG3fU7o；http://v.youku.com/v_show/id_XNzQ0OTA1ODY0.html"
"728","4381","2","22","20492","網路基礎-12","http://youtu.be/JGgosF5GFX4；http://v.youku.com/v_show/id_XNzQ0OTA4OTgw.html"
"728","4381","2","24","20493","網路基礎-13.14","http://youtu.be/USECIlL-_IM；http://v.youku.com/v_show/id_XNzQ0OTA5MDEy.html"
"728","4381","2","26","20494","網路基礎-15","http://youtu.be/4AS9DEU_3Ts；http://v.youku.com/v_show/id_XNzQ0OTA0NjYw.html"
"728","4381","2","28","20495","網路基礎-16","http://youtu.be/y86wh4tOTMU；http://v.youku.com/v_show/id_XNzQ0OTAzODY0.html"
"728","4382","3","1","20496","Ethernet-1","http://youtu.be/Rc1rAuqMErU；http://v.youku.com/v_show/id_XNzQ0OTQzNTU2.html"
"728","4382","3","3","20497","Ethernet-2","http://youtu.be/HJl52H0pQfQ；http://v.youku.com/v_show/id_XNzQ0OTQ4MDcy.html"
"728","4382","3","5","20498","Ethernet-3","http://youtu.be/twRztnyBQ6I；http://v.youku.com/v_show/id_XNzQ0OTQ5NDU2.html"
"728","4382","3","7","20499","Ethernet-4","http://youtu.be/fFwqwaaiyf8；http://v.youku.com/v_show/id_XNzQ0OTQwMDk2.html"
"728","4382","3","9","20500","Ethernet-5","http://youtu.be/-YnVC8IdejQ；http://v.youku.com/v_show/id_XNzQ0OTQ5NjA4.html"
"728","4382","3","11","20501","Ethernet-6","http://youtu.be/A59riKB39XI；http://v.youku.com/v_show/id_XNzQ0OTQ5MTU2.html"
"728","4382","3","13","20502","Ethernet-7","http://youtu.be/Lc2SehsQN2c；http://v.youku.com/v_show/id_XNzQ0OTUyNjg0.html"
"728","4382","3","15","20503","Ethernet-8","http://youtu.be/JAExIxtC2H0；http://v.youku.com/v_show/id_XNzQ0OTQ5NDcy.html"
"728","4382","3","17","20504","Ethernet-9","http://youtu.be/oL163mTfHJc；http://v.youku.com/v_show/id_XNzQ0OTUyODA4.html"
"728","4382","3","19","20505","Ethernet-10","http://youtu.be/yR2kUzVA0A4；http://v.youku.com/v_show/id_XNzQ0OTUzNTA4.html"
"728","4383","4","1","20506","Wireless LAN-1","http://youtu.be/E-Y-owGxRy4；http://v.youku.com/v_show/id_XNzQ0OTc2NTIw.html"
"728","4383","4","3","20507","Wireless LAN-2","http://youtu.be/zzPAYAXasfQ；http://v.youku.com/v_show/id_XNzQ0OTc1NzM2.html"
"728","4383","4","5","20508","Wireless LAN-3","http://youtu.be/9Cw05_ILhFU；http://v.youku.com/v_show/id_XNzQ0OTc5Nzk2.html"
"728","4383","4","7","20509","Wireless LAN-4","http://youtu.be/pyITSwQ9feQ；http://v.youku.com/v_show/id_XNzQ0OTc3MzAw.html"
"728","4383","4","9","20510","Wireless LAN-5","http://youtu.be/y6w7I9v1rB0；http://v.youku.com/v_show/id_XNzQ0OTczMDIw.html"
"728","4383","4","11","20511","Wireless LAN-6","http://youtu.be/E6YATbnZBpU；http://v.youku.com/v_show/id_XNzQ0OTc1MjI0.html"
"728","4383","4","13","20512","Wireless LAN-7","http://youtu.be/TNM88ppQbjs；http://v.youku.com/v_show/id_XNzQ0OTc5NzMy.html"
"728","4383","4","15","20513","Wireless LAN-8","http://youtu.be/EjZVm_9rFdE；http://v.youku.com/v_show/id_XNzQ0OTk0OTA0.html"
"728","4383","4","17","20514","Wireless LAN-9","http://youtu.be/5JQ5g9TIlVw；http://v.youku.com/v_show/id_XNzQ0OTkyMzcy.html"
"728","4383","4","19","20515","Wireless LAN-10","http://youtu.be/cyGIasa3dAY；http://v.youku.com/v_show/id_XNzQ0OTg5OTE2.html"
"728","4383","4","21","20516","Wireless LAN-11","http://youtu.be/chV-10a-HkI；http://v.youku.com/v_show/id_XNzQ0OTg4OTA0.html"
"728","4383","4","22","20517","Wireless LAN-12","http://youtu.be/9PdnPVTCqsQ；http://v.youku.com/v_show/id_XNzQ0OTkxMzg0.html"
"728","4383","4","24","20518","Wireless LAN-13","http://youtu.be/AXr0NXb776M；http://v.youku.com/v_show/id_XNzQ0OTkwNjA0.html"
"728","4383","4","25","20519","Wireless LAN-14","http://youtu.be/ETyZH_vnQVE；http://v.youku.com/v_show/id_XNzQ0OTkxMzE2.html"
"728","4384","5","1","20520","spanning tree algorithm-1","http://youtu.be/Hl3pnPCU4oQ；http://v.youku.com/v_show/id_XODAzMTExNTQ0.html"
"728","4384","5","2","20521","spanning tree algorithm-2","http://youtu.be/b3mFaJGl814；http://v.youku.com/v_show/id_XODAzMTEyMzU2.html"
"728","4384","5","4","20522","spanning tree algorithm-3","http://youtu.be/ejZp_r6r6o4；http://v.youku.com/v_show/id_XNzQ1MDA0OTA4.html"
"728","4384","5","5","20523","spanning tree algorithm-4","http://youtu.be/JnOO0SqhRxQ；http://v.youku.com/v_show/id_XNzQ0OTk3ODI0.html"
"728","4384","5","7","20524","spanning tree algorithm-5","http://youtu.be/A9lU9QuiYhM；http://v.youku.com/v_show/id_XNzQ1MDA3MDI4.html "
"728","4384","5","9","20525","spanning tree algorithm-6","http://youtu.be/7X7hevv1pOg；http://v.youku.com/v_show/id_XNzQ1MDEyODI4.html"
"728","4384","5","11","20526","spanning tree algorithm-7","http://youtu.be/feewLwd_foA；http://v.youku.com/v_show/id_XNzQ1MDE2NDI4.html"
"728","4384","5","13","20527","spanning tree algorithm-8","http://youtu.be/rTsPWq5_2qg；http://v.youku.com/v_show/id_XNzQ1MDEzMDk2.html"
"728","4384","5","15","20528","spanning tree algorithm-9","http://youtu.be/tgh8l0filGw；http://v.youku.com/v_show/id_XNzQ1MDEzODgw.html"
"728","4384","5","17","20529","spanning tree algorithm-10","http://youtu.be/7MpLhInEdC4；http://v.youku.com/v_show/id_XNzQ1MDA5NDgw.html"
"728","4384","5","19","20530","spanning tree algorithm-11","http://youtu.be/-IBBuP0ZYYw；http://v.youku.com/v_show/id_XNzQ1MDA2OTk2.html"
"728","4385","6","1","20531","VLAN-1","http://youtu.be/nD27wJNVICI；http://v.youku.com/v_show/id_XNzQ1MDIzOTQw.html"
"728","4385","6","3","20532","VLAN-2","http://youtu.be/0z9ORPXS7LE；http://v.youku.com/v_show/id_XNzQ1MDIzMTQw.html"
"728","4385","6","5","20533","VLAN-3","http://youtu.be/JrkBuGvPzW0；http://v.youku.com/v_show/id_XNzQ1MDIwMjAw.html"
"728","4385","6","6","20534","VLAN-4","http://youtu.be/xdnRMmZCCzM；http://v.youku.com/v_show/id_XNzQ1MDIzMzk2.html"
"728","4385","6","8","20535","VLAN-5","http://youtu.be/7D3Q3XrWK5Q；http://v.youku.com/v_show/id_XNzQ1MDIxNzUy.html"
"728","4385","6","10","20536","VLAN-6","http://youtu.be/9cOOd5OtpMA；http://v.youku.com/v_show/id_XNzQ1MDIwMDY4.html"
"728","4385","6","12","20537","VLAN-7","http://youtu.be/EyJw9a5AlDk；http://v.youku.com/v_show/id_XNzQ1MDIzNDQ0.html"
"728","4385","6","14","20538","VLAN-8","http://youtu.be/Uf8oFAtu7N4；http://v.youku.com/v_show/id_XNzQ1MDI0MTU2.html"
"728","4385","6","16","20539","VLAN-9","http://youtu.be/kJOXTDlR67A；http://v.youku.com/v_show/id_XNzQ1MDE3ODMy.html"
"728","4385","6","17","20540","VLAN-10","http://youtu.be/Ns6QBppslDI；http://v.youku.com/v_show/id_XNzQ1MDI0NzMy.html"
"728","4386","7","1","20541","Reliable Transmission-1","http://youtu.be/Hru_HipCnnU；http://v.youku.com/v_show/id_XNzQ1MDczODky.html"
"728","4386","7","3","20542","Reliable Transmission-2","http://youtu.be/QiTntfLER8I；http://v.youku.com/v_show/id_XNzQ1MDc0NTgw.html"
"728","4386","7","5","20543","Reliable Transmission-3","http://youtu.be/JtUPY6a0FfE；http://v.youku.com/v_show/id_XNzQ1MDc5NTE2.html"
"728","4386","7","7","20544","Reliable Transmission-4.5","http://youtu.be/AE17ze4Tlo8；http://v.youku.com/v_show/id_XNzQ1MDgwOTky.html"
"728","4386","7","9","20545","Reliable Transmission-6","http://youtu.be/4GBeC0G-83w；http://v.youku.com/v_show/id_XNzQ1MDY3MDU2.html"
"728","4386","7","11","20546","Reliable Transmission-7","http://youtu.be/YVPSKXZB0Rk；http://v.youku.com/v_show/id_XNzQ1MDgwNTc2.html"
"728","4386","7","13","20547","Reliable Transmission-8","http://youtu.be/SpQnWVJWoY8；http://v.youku.com/v_show/id_XNzQ1MDc1NDcy.html"
"728","4386","7","15","20548","Reliable Transmission-9,10","http://youtu.be/Rd_FztzSap8；http://v.youku.com/v_show/id_XNzQ1MDgyMzY0.html"
"728","4387","8","1","20549","Internetworking-1","http://youtu.be/fOt_BHgIcD8；http://v.youku.com/v_show/id_XNzQ1MDgxNjEy.html"
"728","4387","8","3","20550","Internetworking-2","http://youtu.be/eEkbkwnqPqU；http://v.youku.com/v_show/id_XNzQ1MDgwNzY4.html"
"728","4387","8","5","20551","Internetworking-3","http://youtu.be/tNMDuMezkKw；http://v.youku.com/v_show/id_XNzQ1MDgyNTUy.html"
"728","4387","8","6","20552","Internetworking-4","http://youtu.be/k2WRQ-0a2Ys；http://v.youku.com/v_show/id_XNzQ1MDgwMzky.html"
"728","4387","8","8","20553","Internetworking-5","http://youtu.be/Q9nQKJ71Nko；http://v.youku.com/v_show/id_XNzQ1MDczMDY4.html"
"728","4387","8","10","20554","Internetworking-6","http://youtu.be/Fld6jA_tU48；http://v.youku.com/v_show/id_XNzQ1MDgwMTQ0.html"
"728","4387","8","12","20555","Internetworking-7","https://youtu.be/KYAPmuAofq8；http://v.youku.com/v_show/id_XNzQ1MjMzMDQ0.html"
"728","4387","8","14","20556","Internetworking-8","http://youtu.be/pXDDLyYUCwo；http://v.youku.com/v_show/id_XNzQ1MjI4Mjc2.html"
"728","4387","8","16","20557","Internetworking-9","http://youtu.be/P77gaouo3to；http://v.youku.com/v_show/id_XNzQ1MjI5MzQ0.html"
"728","4387","8","17","20558","Internetworking-10","http://youtu.be/ZnTA4naO4-g；http://v.youku.com/v_show/id_XNzQ1MjMyMDU2.html"
"728","4387","8","19","20559","Internetworking-11","http://youtu.be/WjLd0Rj_Snk；http://v.youku.com/v_show/id_XNzQ1MjI5MjE2.html"
"728","4387","8","21","20560","Internetworking-12.13.14","http://youtu.be/HjduYnh1X4E；http://v.youku.com/v_show/id_XODE2NjM3NzA0.html"
"728","4387","8","23","20561","Internetworking-15.16","http://youtu.be/-JkAAvlIzBc；http://v.youku.com/v_show/id_XNzQ1MjMxMDky.html"
"728","4387","8","24","20562","Internetworking-17","http://youtu.be/FQ9jdb83zwk；http://v.youku.com/v_show/id_XNzQ1MjI5MzQ4.html"
"728","4387","8","25","20563","Internetworking-18","http://youtu.be/ppZA_m0iDSs；http://v.youku.com/v_show/id_XNzQ1MjMwODY0.html"
"728","4387","8","27","20564","Internetworking-19","http://youtu.be/6fObMoU9-mg；http://v.youku.com/v_show/id_XNzQ1MjMxOTMy.html"
"728","4387","8","29","20565","Internetworking-20","http://youtu.be/1_07gjnWM0M；http://v.youku.com/v_show/id_XNzQ1MjMyMjA4.html"
"728","4388","9","1","20566","Transport-Protocols-1","http://youtu.be/-ZIULmY5SJg；http://v.youku.com/v_show/id_XNzQ1MjcxNTEy.html"
"728","4388","9","3","20567","Transport-Protocols-2","http://youtu.be/jNVaRifMH20；http://v.youku.com/v_show/id_XNzQ1MjcxNjgw.html"
"728","4388","9","5","20568","Transport-Protocols-3","http://youtu.be/8iiGbxOaKeI；http://v.youku.com/v_show/id_XNzQ1MjczNTY4.html"
"728","4388","9","7","20569","Transport-Protocols-4","http://youtu.be/sAP0CTaj400；http://v.youku.com/v_show/id_XNzQ1Mjc0NDg4.html"
"728","4388","9","9","20570","Transport-Protocols-5","http://youtu.be/weKxsF7DftI；http://v.youku.com/v_show/id_XNzQ1MjczMzgw.html"
"728","4388","9","11","20571","Transport-Protocols-6","http://youtu.be/NJp1MoMmoWU；http://v.youku.com/v_show/id_XNzQ1Mjc0MTQ4.html"
"728","4388","9","13","20572","Transport-Protocols-7","http://youtu.be/2AutJrL_Qyc；http://v.youku.com/v_show/id_XNzQ1MjcxNDk2.html"
"728","4388","9","15","20573","Transport-Protocols-8","http://youtu.be/rxFs37YBk8c；http://v.youku.com/v_show/id_XNzQ1MjczODQw.html"
"728","4388","9","16","20574","Transport-Protocols-9","http://youtu.be/cOlkc497keM；http://v.youku.com/v_show/id_XNzQ1MjY4OTky.html"
"728","4388","9","18","20575","Transport-Protocols-10","http://youtu.be/Deg0Y-KoobE；http://v.youku.com/v_show/id_XNzQ1MjczMDA4.html"
"728","4388","9","20","20576","Transport-Protocols-11.12","http://youtu.be/QWEj0NQ01e4；http://v.youku.com/v_show/id_XNzQ1MjczNTg0.html"
