"568","2982","1","1","13952","課程簡介","https://www.youtube.com/embed/Mal0ZDIGDMU；http://v.youku.com/v_show/id_XODk5MzE3NDg4.html"
"568","2983","2","1","13674","網路基礎-1","http://youtu.be/NmdOcoagZMc；http://v.youku.com/v_show/id_XNzQ0ODQ4NTM2.html"
"568","2983","2","3","13676","網路基礎-2","http://youtu.be/yhJD3OrDlh8；http://v.youku.com/v_show/id_XNzQ0ODYyNjI0.html"
"568","2983","2","5","13678","網路基礎-3","http://youtu.be/4slUtL5qMhI；http://v.youku.com/v_show/id_XNzQ0ODcwNjQ4.html"
"568","2983","2","7","13953","網路基礎-4","http://youtu.be/azfaJ5JSe3g；http://v.youku.com/v_show/id_XNzQ0ODY1Nzg4.html"
"568","2983","2","9","13955","網路基礎-5","http://youtu.be/xp_PQCBA4ww；http://v.youku.com/v_show/id_XNzQ0ODY1OTY4.html"
"568","2983","2","11","13958","網路基礎-6","http://youtu.be/WMFZVtVHIow；http://v.youku.com/v_show/id_XNzQ0OTEyODc2.html"
"568","2983","2","13","13960","網路基礎-7","http://youtu.be/w4LeQtquN2A；http://v.youku.com/v_show/id_XNzgyOTA2Njcy.html"
"568","2983","2","15","13962","網路基礎-8","http://youtu.be/4osiWNPehu4；http://v.youku.com/v_show/id_XNzQ0ODgyMjgw.html"
"568","2983","2","16","13964","網路基礎-9","http://youtu.be/e7q3ZCt5Gzo；http://v.youku.com/v_show/id_XNzQ0ODgwMjc2.html"
"568","2983","2","18","13966","網路基礎-10","http://youtu.be/Z-jr6pIvNyY；http://v.youku.com/v_show/id_XNzQ0ODgxMTIw.html"
"568","2983","2","20","13968","網路基礎-11","http://youtu.be/iFVupG3fU7o；http://v.youku.com/v_show/id_XNzQ0OTA1ODY0.html"
"568","2983","2","22","13970","網路基礎-12","http://youtu.be/JGgosF5GFX4；http://v.youku.com/v_show/id_XNzQ0OTA4OTgw.html"
"568","2983","2","24","13971","網路基礎-13.14","http://youtu.be/USECIlL-_IM；http://v.youku.com/v_show/id_XNzQ0OTA5MDEy.html"
"568","2983","2","26","13974","網路基礎-15","http://youtu.be/4AS9DEU_3Ts；http://v.youku.com/v_show/id_XNzQ0OTA0NjYw.html"
"568","2983","2","28","13976","網路基礎-16","http://youtu.be/y86wh4tOTMU；http://v.youku.com/v_show/id_XNzQ0OTAzODY0.html"
"568","2984","3","1","13680","Ethernet-1","http://youtu.be/Rc1rAuqMErU；http://v.youku.com/v_show/id_XNzQ0OTQzNTU2.html"
"568","2984","3","3","13681","Ethernet-2","http://youtu.be/HJl52H0pQfQ；http://v.youku.com/v_show/id_XNzQ0OTQ4MDcy.html"
"568","2984","3","5","13682","Ethernet-3","http://youtu.be/twRztnyBQ6I；http://v.youku.com/v_show/id_XNzQ0OTQ5NDU2.html"
"568","2984","3","7","13683","Ethernet-4","http://youtu.be/fFwqwaaiyf8；http://v.youku.com/v_show/id_XNzQ0OTQwMDk2.html"
"568","2984","3","9","13684","Ethernet-5","http://youtu.be/-YnVC8IdejQ；http://v.youku.com/v_show/id_XNzQ0OTQ5NjA4.html"
"568","2984","3","11","13685","Ethernet-6","http://youtu.be/A59riKB39XI；http://v.youku.com/v_show/id_XNzQ0OTQ5MTU2.html"
"568","2984","3","13","13686","Ethernet-7","http://youtu.be/Lc2SehsQN2c；http://v.youku.com/v_show/id_XNzQ0OTUyNjg0.html"
"568","2984","3","15","13687","Ethernet-8","http://youtu.be/JAExIxtC2H0；http://v.youku.com/v_show/id_XNzQ0OTQ5NDcy.html"
"568","2984","3","17","13688","Ethernet-9","http://youtu.be/oL163mTfHJc；http://v.youku.com/v_show/id_XNzQ0OTUyODA4.html"
"568","2984","3","19","13689","Ethernet-10","http://youtu.be/yR2kUzVA0A4；http://v.youku.com/v_show/id_XNzQ0OTUzNTA4.html"
"568","2985","4","1","13695","Wireless LAN-1","http://youtu.be/E-Y-owGxRy4；http://v.youku.com/v_show/id_XNzQ0OTc2NTIw.html"
"568","2985","4","3","13696","Wireless LAN-2","http://youtu.be/zzPAYAXasfQ；http://v.youku.com/v_show/id_XNzQ0OTc1NzM2.html"
"568","2985","4","5","13697","Wireless LAN-3","http://youtu.be/9Cw05_ILhFU；http://v.youku.com/v_show/id_XNzQ0OTc5Nzk2.html"
"568","2985","4","7","13698","Wireless LAN-4","http://youtu.be/pyITSwQ9feQ；http://v.youku.com/v_show/id_XNzQ0OTc3MzAw.html"
"568","2985","4","9","13699","Wireless LAN-5","http://youtu.be/y6w7I9v1rB0；http://v.youku.com/v_show/id_XNzQ0OTczMDIw.html"
"568","2985","4","11","13700","Wireless LAN-6","http://youtu.be/E6YATbnZBpU；http://v.youku.com/v_show/id_XNzQ0OTc1MjI0.html"
"568","2985","4","13","13701","Wireless LAN-7","http://youtu.be/TNM88ppQbjs；http://v.youku.com/v_show/id_XNzQ0OTc5NzMy.html"
"568","2985","4","15","13702","Wireless LAN-8","http://youtu.be/EjZVm_9rFdE；http://v.youku.com/v_show/id_XNzQ0OTk0OTA0.html"
"568","2985","4","17","13703","Wireless LAN-9","http://youtu.be/5JQ5g9TIlVw；http://v.youku.com/v_show/id_XNzQ0OTkyMzcy.html"
"568","2985","4","19","13704","Wireless LAN-10","http://youtu.be/cyGIasa3dAY；http://v.youku.com/v_show/id_XNzQ0OTg5OTE2.html"
"568","2985","4","21","13705","Wireless LAN-11","http://youtu.be/chV-10a-HkI；http://v.youku.com/v_show/id_XNzQ0OTg4OTA0.html"
"568","2985","4","22","13706","Wireless LAN-12","http://youtu.be/9PdnPVTCqsQ；http://v.youku.com/v_show/id_XNzQ0OTkxMzg0.html"
"568","2985","4","24","13707","Wireless LAN-13","http://youtu.be/AXr0NXb776M；http://v.youku.com/v_show/id_XNzQ0OTkwNjA0.html"
"568","2985","4","25","13708","Wireless LAN-14","http://youtu.be/ETyZH_vnQVE；http://v.youku.com/v_show/id_XNzQ0OTkxMzE2.html"
"568","2986","5","1","13709","spanning tree algorithm-1","http://youtu.be/Hl3pnPCU4oQ；http://v.youku.com/v_show/id_XODAzMTExNTQ0.html"
"568","2986","5","2","13710","spanning tree algorithm-2","http://youtu.be/b3mFaJGl814；http://v.youku.com/v_show/id_XODAzMTEyMzU2.html"
"568","2986","5","4","13711","spanning tree algorithm-3","http://youtu.be/ejZp_r6r6o4；http://v.youku.com/v_show/id_XNzQ1MDA0OTA4.html"
"568","2986","5","5","13712","spanning tree algorithm-4","http://youtu.be/JnOO0SqhRxQ；http://v.youku.com/v_show/id_XNzQ0OTk3ODI0.html"
"568","2986","5","7","13713","spanning tree algorithm-5","http://youtu.be/A9lU9QuiYhM；http://v.youku.com/v_show/id_XNzQ1MDA3MDI4.html "
"568","2986","5","9","13714","spanning tree algorithm-6","http://youtu.be/7X7hevv1pOg；http://v.youku.com/v_show/id_XNzQ1MDEyODI4.html"
"568","2986","5","11","13715","spanning tree algorithm-7","http://youtu.be/feewLwd_foA；http://v.youku.com/v_show/id_XNzQ1MDE2NDI4.html"
"568","2986","5","13","13717","spanning tree algorithm-8","http://youtu.be/rTsPWq5_2qg；http://v.youku.com/v_show/id_XNzQ1MDEzMDk2.html"
"568","2986","5","15","13718","spanning tree algorithm-9","http://youtu.be/tgh8l0filGw；http://v.youku.com/v_show/id_XNzQ1MDEzODgw.html"
"568","2986","5","17","13719","spanning tree algorithm-10","http://youtu.be/7MpLhInEdC4；http://v.youku.com/v_show/id_XNzQ1MDA5NDgw.html"
"568","2986","5","19","13720","spanning tree algorithm-11","http://youtu.be/-IBBuP0ZYYw；http://v.youku.com/v_show/id_XNzQ1MDA2OTk2.html"
"568","2987","6","1","13728","VLAN-1","http://youtu.be/nD27wJNVICI；http://v.youku.com/v_show/id_XNzQ1MDIzOTQw.html"
"568","2987","6","3","13729","VLAN-2","http://youtu.be/0z9ORPXS7LE；http://v.youku.com/v_show/id_XNzQ1MDIzMTQw.html"
"568","2987","6","5","13730","VLAN-3","http://youtu.be/JrkBuGvPzW0；http://v.youku.com/v_show/id_XNzQ1MDIwMjAw.html"
"568","2987","6","6","13731","VLAN-4","http://youtu.be/xdnRMmZCCzM；http://v.youku.com/v_show/id_XNzQ1MDIzMzk2.html"
"568","2987","6","8","13732","VLAN-5","http://youtu.be/7D3Q3XrWK5Q；http://v.youku.com/v_show/id_XNzQ1MDIxNzUy.html"
"568","2987","6","10","13733","VLAN-6","http://youtu.be/9cOOd5OtpMA；http://v.youku.com/v_show/id_XNzQ1MDIwMDY4.html"
"568","2987","6","12","13734","VLAN-7","http://youtu.be/EyJw9a5AlDk；http://v.youku.com/v_show/id_XNzQ1MDIzNDQ0.html"
"568","2987","6","14","13735","VLAN-8","http://youtu.be/Uf8oFAtu7N4；http://v.youku.com/v_show/id_XNzQ1MDI0MTU2.html"
"568","2987","6","16","13736","VLAN-9","http://youtu.be/kJOXTDlR67A；http://v.youku.com/v_show/id_XNzQ1MDE3ODMy.html"
"568","2987","6","17","13737","VLAN-10","http://youtu.be/Ns6QBppslDI；http://v.youku.com/v_show/id_XNzQ1MDI0NzMy.html"
"568","2988","7","1","13742","Reliable Transmission-1","http://youtu.be/Hru_HipCnnU；http://v.youku.com/v_show/id_XNzQ1MDczODky.html"
"568","2988","7","3","13743","Reliable Transmission-2","http://youtu.be/QiTntfLER8I；http://v.youku.com/v_show/id_XNzQ1MDc0NTgw.html"
"568","2988","7","5","13744","Reliable Transmission-3","http://youtu.be/JtUPY6a0FfE；http://v.youku.com/v_show/id_XNzQ1MDc5NTE2.html"
"568","2988","7","7","13745","Reliable Transmission-4.5","http://youtu.be/AE17ze4Tlo8；http://v.youku.com/v_show/id_XNzQ1MDgwOTky.html"
"568","2988","7","9","13746","Reliable Transmission-6","http://youtu.be/4GBeC0G-83w；http://v.youku.com/v_show/id_XNzQ1MDY3MDU2.html"
"568","2988","7","11","13747","Reliable Transmission-7","http://youtu.be/YVPSKXZB0Rk；http://v.youku.com/v_show/id_XNzQ1MDgwNTc2.html"
"568","2988","7","13","13748","Reliable Transmission-8","http://youtu.be/SpQnWVJWoY8；http://v.youku.com/v_show/id_XNzQ1MDc1NDcy.html"
"568","2988","7","15","13749","Reliable Transmission-9,10","http://youtu.be/Rd_FztzSap8；http://v.youku.com/v_show/id_XNzQ1MDgyMzY0.html"
"568","2989","8","1","13758","Internetworking-1","http://youtu.be/fOt_BHgIcD8；http://v.youku.com/v_show/id_XNzQ1MDgxNjEy.html"
"568","2989","8","3","13759","Internetworking-2","http://youtu.be/eEkbkwnqPqU；http://v.youku.com/v_show/id_XNzQ1MDgwNzY4.html"
"568","2989","8","5","13760","Internetworking-3","http://youtu.be/tNMDuMezkKw；http://v.youku.com/v_show/id_XNzQ1MDgyNTUy.html"
"568","2989","8","6","13761","Internetworking-4","http://youtu.be/k2WRQ-0a2Ys；http://v.youku.com/v_show/id_XNzQ1MDgwMzky.html"
"568","2989","8","8","13762","Internetworking-5","http://youtu.be/Q9nQKJ71Nko；http://v.youku.com/v_show/id_XNzQ1MDczMDY4.html"
"568","2989","8","10","13763","Internetworking-6","http://youtu.be/Fld6jA_tU48；http://v.youku.com/v_show/id_XNzQ1MDgwMTQ0.html"
"568","2989","8","12","13764","Internetworking-7","https://youtu.be/KYAPmuAofq8；http://v.youku.com/v_show/id_XNzQ1MjMzMDQ0.html"
"568","2989","8","14","13765","Internetworking-8","http://youtu.be/pXDDLyYUCwo；http://v.youku.com/v_show/id_XNzQ1MjI4Mjc2.html"
"568","2989","8","16","13766","Internetworking-9","http://youtu.be/P77gaouo3to；http://v.youku.com/v_show/id_XNzQ1MjI5MzQ0.html"
"568","2989","8","17","13767","Internetworking-10","http://youtu.be/ZnTA4naO4-g；http://v.youku.com/v_show/id_XNzQ1MjMyMDU2.html"
"568","2989","8","19","13768","Internetworking-11","http://youtu.be/WjLd0Rj_Snk；http://v.youku.com/v_show/id_XNzQ1MjI5MjE2.html"
"568","2989","8","21","13769","Internetworking-12.13.14","http://youtu.be/HjduYnh1X4E；http://v.youku.com/v_show/id_XODE2NjM3NzA0.html"
"568","2989","8","23","13770","Internetworking-15.16","http://youtu.be/-JkAAvlIzBc；http://v.youku.com/v_show/id_XNzQ1MjMxMDky.html"
"568","2989","8","24","13771","Internetworking-17","http://youtu.be/FQ9jdb83zwk；http://v.youku.com/v_show/id_XNzQ1MjI5MzQ4.html"
"568","2989","8","25","13772","Internetworking-18","http://youtu.be/ppZA_m0iDSs；http://v.youku.com/v_show/id_XNzQ1MjMwODY0.html"
"568","2989","8","27","13773","Internetworking-19","http://youtu.be/6fObMoU9-mg；http://v.youku.com/v_show/id_XNzQ1MjMxOTMy.html"
"568","2989","8","29","13774","Internetworking-20","http://youtu.be/1_07gjnWM0M；http://v.youku.com/v_show/id_XNzQ1MjMyMjA4.html"
"568","2990","9","1","13775","Transport-Protocols-1","http://youtu.be/-ZIULmY5SJg；http://v.youku.com/v_show/id_XNzQ1MjcxNTEy.html"
"568","2990","9","3","13776","Transport-Protocols-2","http://youtu.be/jNVaRifMH20；http://v.youku.com/v_show/id_XNzQ1MjcxNjgw.html"
"568","2990","9","5","13777","Transport-Protocols-3","http://youtu.be/8iiGbxOaKeI；http://v.youku.com/v_show/id_XNzQ1MjczNTY4.html"
"568","2990","9","7","13778","Transport-Protocols-4","http://youtu.be/sAP0CTaj400；http://v.youku.com/v_show/id_XNzQ1Mjc0NDg4.html"
"568","2990","9","9","13779","Transport-Protocols-5","http://youtu.be/weKxsF7DftI；http://v.youku.com/v_show/id_XNzQ1MjczMzgw.html"
"568","2990","9","11","13780","Transport-Protocols-6","http://youtu.be/NJp1MoMmoWU；http://v.youku.com/v_show/id_XNzQ1Mjc0MTQ4.html"
"568","2990","9","13","13781","Transport-Protocols-7","http://youtu.be/2AutJrL_Qyc；http://v.youku.com/v_show/id_XNzQ1MjcxNDk2.html"
"568","2990","9","15","13782","Transport-Protocols-8","http://youtu.be/rxFs37YBk8c；http://v.youku.com/v_show/id_XNzQ1MjczODQw.html"
"568","2990","9","16","13783","Transport-Protocols-9","http://youtu.be/cOlkc497keM；http://v.youku.com/v_show/id_XNzQ1MjY4OTky.html"
"568","2990","9","18","13784","Transport-Protocols-10","http://youtu.be/Deg0Y-KoobE；http://v.youku.com/v_show/id_XNzQ1MjczMDA4.html"
"568","2990","9","20","13785","Transport-Protocols-11.12","http://youtu.be/QWEj0NQ01e4；http://v.youku.com/v_show/id_XNzQ1MjczNTg0.html"
"568","3419","10","1","17016","IPv6 協議簡介","https://www.youtube.com/watch?v=li3IUvqCOV0；http://v.youku.com/v_show/id_XOTQzODM2Njk2.html"
"568","3419","10","3","17017","IPv4/IPv6 封包標頭比較","https://www.youtube.com/watch?v=MBzmewhj9Ss；http://v.youku.com/v_show/id_XOTQ0MTgwMTE2.html"
"568","3419","10","5","17019","IPv6 網址方式","https://www.youtube.com/watch?v=m1lWq1IsqoI；http://v.youku.com/v_show/id_XOTQ0MTc2MDE2.html"
"568","3419","10","7","17020","全球通用 IPv6 網址","https://www.youtube.com/watch?v=VY4-05Y68HM；http://v.youku.com/v_show/id_XOTQzODM5Mzg4.html"
"568","3419","10","9","17021","IPv6 路由協議 ","https://www.youtube.com/watch?v=g6EfIQfNi-c；http://v.youku.com/v_show/id_XOTQ0MTcwMjM2.html"
"568","3419","10","11","17022","IPv6 隨插即用方法","https://www.youtube.com/watch?v=D_RjL5K8Y1I；http://v.youku.com/v_show/id_XOTQzODQxNjU2.html"
"568","3419","10","13","17023","IPv6 傳輸路徑選擇","https://www.youtube.com/watch?v=Rl1gAjdHsUo；http://v.youku.com/v_show/id_XOTQzODQxNzgw.html"
"568","3419","10","15","17024","IPv6 網址轉換 MAC 網卡位置","https://www.youtube.com/watch?v=nvkYXTB-9MI；http://v.youku.com/v_show/id_XOTQzODQxOTY0.html"
"568","3419","10","16","17026","IPv4 到 IPv6 轉移機制","https://www.youtube.com/watch?v=CIHmVak_RFE；http://v.youku.com/v_show/id_XOTQzODQyMTE2.html"
"568","3419","10","18","17027","Translator 轉換器","https://www.youtube.com/watch?v=jP7RxU8ZNiE；http://v.youku.com/v_show/id_XOTQ0MjAwNDE2.html"
"568","3419","10","20","17028","DSTM 運作原理","https://www.youtube.com/watch?v=mWGG336ZPps；http://v.youku.com/v_show/id_XOTQzODQyMjcy.html"
"568","3420","11","1","17029","RFC1933 隧道機制","https://www.youtube.com/watch?v=iHXOeM3g9Ro；http://v.youku.com/v_show/id_XOTQ1NzkxMTky.html"
"568","3420","11","3","17030","6over4 隧道機制 (I)","https://www.youtube.com/watch?v=bciZlFBrxnY；http://v.youku.com/v_show/id_XOTQ1NzkxNDgw.html"
"568","3420","11","5","17031","6over4 隧道機制 (II)","https://www.youtube.com/watch?v=CEmJXyALK0w；http://v.youku.com/v_show/id_XOTQ1ODM1Njcy.html"
"568","3420","11","6","17032","6over4 multicast","https://www.youtube.com/watch?v=F6B9tIhDk60；http://v.youku.com/v_show/id_XOTQ1ODM2MDY4.html"
"568","3420","11","8","17033","6to4  隧道機制","https://www.youtube.com/watch?v=bxYkKtFQQ6s；http://v.youku.com/v_show/id_XOTQ1ODU4NDky.html"
"568","3420","11","10","17034","ISATAP  隧道機制","https://www.youtube.com/watch?v=7YMZSm1vFt8；http://v.youku.com/v_show/id_XOTQ1ODU4ODI4.html"
"568","3420","11","12","17035","teredo 隧道機制 (I)","https://www.youtube.com/watch?v=mQNrL90oA7g；http://v.youku.com/v_show/id_XOTQ1OTE3MDMy.html"
"568","3420","11","13","17036","teredo 隧道機制 (II)","https://www.youtube.com/watch?v=-hOELjz4cwY；http://v.youku.com/v_show/id_XOTQ1OTE3MjY4.html"
"568","3420","11","15","17037","tunnel broker 隧道代理","https://www.youtube.com/watch?v=pSVEqPAF7_w；http://v.youku.com/v_show/id_XOTQ1OTE3NTMy.html"
"568","3420","11","17","17038","SIIT 轉換機制","https://www.youtube.com/watch?v=-H4S9fCHpbU；http://v.youku.com/v_show/id_XOTQ1OTE3ODAw.html"
"568","3420","11","19","17039","NATPT 轉換機制","https://www.youtube.com/watch?v=RW8imWcueNw；http://v.youku.com/v_show/id_XOTQ1OTM5MDc2.html"
"568","3420","11","20","17040","NATPT 範例一","https://www.youtube.com/watch?v=1qQjXAjC6Q8；http://v.youku.com/v_show/id_XOTQ1OTM5NjA0.html"
"568","3420","11","21","17041","NATPA 範例二","https://www.youtube.com/watch?v=IFVr_Gti6KY；http://v.youku.com/v_show/id_XOTQ1OTM5OTI0.html"
"568","3420","11","23","17042","Reverse Proxy 轉換機制","https://www.youtube.com/watch?v=MF7IinGkGPM；http://v.youku.com/v_show/id_XOTQ1OTQwMTg4.html"
"568","3420","11","25","17043","NAT64 轉換機制","https://www.youtube.com/watch?v=hX9i0RqJSZI；http://v.youku.com/v_show/id_XOTQ2MDU4Mjg0.html"
"568","3420","11","27","17044","464XLAT轉換機制(I)","https://www.youtube.com/watch?v=29Z9k4ZhWIo；http://v.youku.com/v_show/id_XOTQ2MDU5MTM2.html"
"568","3420","11","29","17045","464XLAT轉換機制(II)","https://www.youtube.com/watch?v=u9qtw2DULBA；http://v.youku.com/v_show/id_XOTQ2MDYwMjQ4.html"
"568","3420","11","31","17046","IPv6 國內外發展現況介紹","https://www.youtube.com/watch?v=yVMyVlzRIyk；http://v.youku.com/v_show/id_XOTQ2MDYwODA4.html"
"568","3420","11","32","17047","國際 IPv6 發展現況","https://www.youtube.com/watch?v=-foGJPPtxCs；http://v.youku.com/v_show/id_XOTQ2MTM2MTI4.html"
"568","3420","11","33","17048","全球 IPv6 流量觀測網站","https://www.youtube.com/watch?v=wIgUfAU3DS0；http://v.youku.com/v_show/id_XOTQ2MTM2NjE2.html"
"568","3420","11","34","17049","台灣 IPv6 流量觀測","https://www.youtube.com/watch?v=rkA3yoE6ZLM；http://v.youku.com/v_show/id_XOTQ2MTM3Mjg4.html"
"568","3421","12","1","16302","網路安全課程大綱","https://www.youtube.com/watch?v=QFpIqmdL_bU；http://v.youku.com/v_show/id_XOTY1NDIxNDA4.html"
"568","3421","12","2","16303","網路安全簡介","https://www.youtube.com/watch?v=Awux7yIScDg；http://v.youku.com/v_show/id_XOTY1NDIxNTUy.html"
"568","3421","12","4","16305","網路攻擊工具","https://www.youtube.com/watch?v=cD1EvPsSej0；http://v.youku.com/v_show/id_XOTY1NDIyMjk2.html"
"568","3421","12","6","16306","阻斷服務攻擊 (1)","https://www.youtube.com/watch?v=i4CmIMaIcL8；http://v.youku.com/v_show/id_XOTY1NDIyMzMy.html"
"568","3421","12","8","16307","阻斷服務攻擊 (2)","https://www.youtube.com/watch?v=KZnHbWnnEdA；http://v.youku.com/v_show/id_XOTY1NDIyMzc2.html"
"568","3421","12","10","16308","阻斷服務攻擊 (3) ","https://www.youtube.com/watch?v=oQfSLdXT6bU；http://v.youku.com/v_show/id_XOTY1NDI0MDg4.html"
"568","3421","12","12","16309","阻斷服務攻擊 (4) ","https://www.youtube.com/watch?v=ng-dZlUbkpI；http://v.youku.com/v_show/id_XOTY1NDI0MTI0.html"
"568","3421","12","14","16310","網路入侵與網路掃描","https://www.youtube.com/watch?v=fSWw-9y83lY；http://v.youku.com/v_show/id_XOTY1NDI0MTcy.html"
"568","3421","12","16","16311","網路竊聽, 木馬, 與蠕蟲","https://www.youtube.com/watch?v=LIwdDDQDeZU；http://v.youku.com/v_show/id_XOTY1NDI0MjQw.html"
"568","3421","12","18","16312","分散式阻斷服務攻擊","https://www.youtube.com/watch?v=LvryDg5WddY；http://v.youku.com/v_show/id_XOTY1NDI0Mjk2.html"
"568","3421","12","20","16313","反射式／放大式攻擊技術 ","https://www.youtube.com/watch?v=UTh49bqAggs；http://v.youku.com/v_show/id_XOTY1NDI4NDg4.html"
"568","3421","12","22","16314","反射式攻擊技術 ","https://www.youtube.com/watch?v=E-08iXRzqws；http://v.youku.com/v_show/id_XOTY1NDI4NTU2.html"
"568","3421","12","24","16315","反射式攻擊案例","https://www.youtube.com/watch?v=MlYGtFnI_3s；http://v.youku.com/v_show/id_XOTY1NDI4NjI4.html"
"568","3421","12","26","16316","放大式攻擊技術 ","https://www.youtube.com/watch?v=3ZHWmsyjaGc；http://v.youku.com/v_show/id_XOTY1NDI4NzAw.html"
"568","3421","12","28","16317","放大式攻擊案例","https://www.youtube.com/watch?v=exawUGw2cW4；http://v.youku.com/v_show/id_XOTY1NDI4NzU2.html"
"568","3421","12","30","16318","反射流量分析(網路黑洞) ","https://www.youtube.com/watch?v=dFSI-UkT07Q；http://v.youku.com/v_show/id_XOTY1NDMzMzI0.html"
"568","3421","12","32","16319","反射流量分析流程 ","https://www.youtube.com/watch?v=ecbVmWnZ1As；http://v.youku.com/v_show/id_XOTY1NDMzNDQ0.html"
"568","3421","12","34","16320","反射流量特性","https://www.youtube.com/watch?v=evc0PghGaD4；http://v.youku.com/v_show/id_XOTY1NDMzNjIw.html"
"568","3421","12","36","21178","Botnet 是什麼","https://www.youtube.com/watch?v=xF6zS2tSsGU；http://v.youku.com/v_show/id_XMTI1MzE0ODY0NA==.html"
"568","3421","12","37","21170","殭屍網路 Botnet ","https://www.youtube.com/watch?v=7L4C_mN670I；http://v.youku.com/v_show/id_XMTI1MzE0OTIxNg==.html"
"568","3421","12","39","21171","Botnet 有哪些架構","https://www.youtube.com/watch?v=CR4zAzfqmOI；http://v.youku.com/v_show/id_XMTI1MzE0OTY1Mg==.html"
"568","3421","12","41","21172","Botnet 能夠用來做什麼","https://www.youtube.com/watch?v=X61U2DO_1eE；http://v.youku.com/v_show/id_XMTI1MzE2ODg3Ng==.html"
"568","3421","12","43","21173","Botnet 如何擴張 I ","https://www.youtube.com/watch?v=Del9BMxV8l4；http://v.youku.com/v_show/id_XMTI1MzE2OTc4OA==.html"
"568","3421","12","44","21174","Botnet如何擴張 II ","https://www.youtube.com/watch?v=f9-BZ9sf_k8；http://v.youku.com/v_show/id_XMTI1MzE3MTQyNA==.html"
"568","3421","12","46","21175","Botnet 如何偵測 I","https://www.youtube.com/watch?v=Z85IZtY_YNo；http://v.youku.com/v_show/id_XMTI1MzE3MDQ2NA==.html"
"568","3421","12","47","21176","Botnet如何偵測 II ","https://www.youtube.com/watch?v=7lPRdosi5yU；http://v.youku.com/v_show/id_XMTI1MzE3MTg0MA==.html"
"568","3421","12","49","21177","Botnet 如何防治","https://www.youtube.com/watch?v=mKo_705diUo；http://v.youku.com/v_show/id_XMTI1MzE3MjI3Ng==.html"
"568","3422","13","1","16331","何謂防火牆","https://www.youtube.com/watch?v=FZMmxzmHBIk"
"568","3422","13","2","16332","防火牆目標","https://www.youtube.com/watch?v=t4L2jj8Xa2Q"
"568","3422","13","4","16333","防火牆技術","https://www.youtube.com/watch?v=23FPtYUDeEI"
"568","3422","13","5","16334","封包過濾防火牆","https://www.youtube.com/watch?v=A34S2ekuSpU"
"568","3422","13","7","16335","封包過濾防火牆範例","https://www.youtube.com/watch?v=U4ZP89OAh1I"
"568","3422","13","8","16336","網路位置轉換 (NAT) ","https://www.youtube.com/watch?v=BHYo9hvPNWc"
"568","3422","13","10","16338","應用層防火牆","https://www.youtube.com/watch?v=wO25mbWw4Ro"
"568","3422","13","11","16339","SOCKS Proxy 通訊協議","https://www.youtube.com/watch?v=lYqmJHvsUbc"
"568","3422","13","13","16340","狀態追蹤防火牆","https://www.youtube.com/watch?v=Scy5Fh5S6qw"
"568","3422","13","15","16341","防火牆架構","https://www.youtube.com/watch?v=emmN13rOz-g"
"568","3422","13","17","16342","Linux 防火牆 IPtables","https://www.youtube.com/watch?v=0FAYx-2Ak00"
"568","3422","13","18","16343","iptables 指令範例","https://www.youtube.com/watch?v=IOlE1I-P3Xs"
"568","3422","13","20","16344","IP6tables","https://www.youtube.com/watch?v=um8Pdc-IPcc"
"568","3422","13","21","16345","企業升級 IPv6 安全強化","https://www.youtube.com/watch?v=7hQ5TvqT_Vs"
"568","3422","13","22","16346","IPv4/IPv6雙協定安全議題 I","https://www.youtube.com/watch?v=DEtgFy2Vzww"
"568","3422","13","23","16347","IPv4 IPv6雙協定安全議題 II","https://www.youtube.com/watch?v=exGQPyx4kZw"
"568","3422","13","24","16348","企業升級 IPv6 注意事項","https://www.youtube.com/watch?v=A2I8YhKCkPA"
"568","3422","13","25","16349","雲端虛擬機器租賃演練","https://www.youtube.com/watch?v=MK2zYO9GTyQ"
"568","3422","13","26","16350","虛擬機器 IPv6基本設定與操作","https://www.youtube.com/watch?v=qzrNIojK5sI"
"568","3422","13","27","16351","雲端虛擬機器 DNSv6 設定","https://www.youtube.com/watch?v=FduP3kXxEZA"
"568","3422","13","28","16352","雲端 IPv6 流量觀測工具 Cacti","https://www.youtube.com/watch?v=THrMuCDpxNc"
"568","3422","13","29","16353","雲端 IPv6 實務演練說明","https://www.youtube.com/watch?v=4uLbVm02TyE"
"568","3422","13","30","16354","雲端 IPv6 實務演練步驟","https://www.youtube.com/watch?v=eo2iVzxe_PQ"
